seq,t,phase,event,joint1,joint2,joint3,joint4,joint5,joint6,finger,expected_opening
231,4.6200,reach,,-0.000009268,0.623540015,0.967013394,0.000004481,-1.150193307,-1.493661587,0.008900,0.000000
232,4.6400,reach,,-0.000009307,0.626167558,0.971088303,0.000004500,-1.155040120,-1.499955745,0.008900,0.000000
233,4.6600,reach,,-0.000009345,0.628683290,0.974989812,0.000004518,-1.159680686,-1.505982067,0.008900,0.000000
234,4.6800,reach,,-0.000009380,0.631087212,0.978717921,0.000004535,-1.164115005,-1.511740553,0.008900,0.000000
235,4.7000,reach,,-0.000009414,0.633379324,0.982272629,0.000004552,-1.168343077,-1.517231202,0.008900,0.000000
236,4.7200,reach,,-0.000009447,0.635559626,0.985653937,0.000004567,-1.172364901,-1.522454015,0.008900,0.000000
237,4.7400,reach,,-0.000009477,0.637628117,0.988861845,0.000004582,-1.176180477,-1.527408991,0.008900,0.000000
238,4.7600,reach,,-0.000009507,0.639584798,0.991896352,0.000004596,-1.179789807,-1.532096130,0.008900,0.000000
239,4.7800,reach,,-0.000009534,0.641429668,0.994757459,0.000004610,-1.183192888,-1.536515433,0.008900,0.000000
240,4.8000,reach,,-0.000009560,0.643162728,0.997445165,0.000004622,-1.186389723,-1.540666900,0.008900,0.000000
241,4.8200,reach,,-0.000009584,0.644783978,0.999959471,0.000004634,-1.189380310,-1.544550529,0.008900,0.000000
242,4.8400,reach,,-0.000009606,0.646293418,1.002300376,0.000004645,-1.192164650,-1.548166323,0.008900,0.000000
243,4.8600,reach,,-0.000009627,0.647691047,1.004467881,0.000004655,-1.194742742,-1.551514279,0.008900,0.000000
244,4.8800,reach,,-0.000009646,0.648976866,1.006461986,0.000004664,-1.197114587,-1.554594400,0.008900,0.000000
245,4.9000,reach,,-0.000009664,0.650150874,1.008282690,0.000004672,-1.199280184,-1.557406683,0.008900,0.000000
246,4.9200,reach,,-0.000009679,0.651213072,1.009929994,0.000004680,-1.201239535,-1.559951130,0.008900,0.000000
247,4.9400,reach,,-0.000009694,0.652163460,1.011403897,0.000004687,-1.202992637,-1.562227741,0.008900,0.000000
248,4.9600,reach,,-0.000009706,0.653002038,1.012704400,0.000004693,-1.204539493,-1.564236515,0.008900,0.000000
249,4.9800,reach,,-0.000009717,0.653728805,1.013831503,0.000004698,-1.205880101,-1.565977453,0.008900,0.000000
250,5.0000,reach,,-0.000009726,0.654343762,1.014785205,0.000004702,-1.207014461,-1.567450554,0.008900,0.000000
251,5.0200,reach,,-0.000009733,0.654846908,1.015565507,0.000004706,-1.207942575,-1.568655818,0.008900,0.000000
252,5.0400,reach,,-0.000009739,0.655238244,1.016172408,0.000004709,-1.208664440,-1.569593246,0.008900,0.000000
253,5.0600,reach,,-0.000009743,0.655517770,1.016605909,0.000004711,-1.209180059,-1.570262837,0.008900,0.000000
254,5.0800,reach,,-0.000009746,0.655685486,1.016866010,0.000004712,-1.209489430,-1.570664592,0.008900,0.000000
255,5.1000,reach,,-0.000009747,0.655741391,1.016952710,0.000004712,-1.209592554,-1.570798510,0.008900,0.000000
256,5.1200,approach,,-0.000009747,0.655741391,1.016952710,0.000004712,-1.209592554,-1.570798510,0.008900,0.000000
257,5.1400,approach,,-0.000009758,0.655817718,1.017086688,0.000004705,-1.209534904,-1.570798514,0.008900,0.000000
258,5.1600,approach,,-0.000009791,0.656046699,1.017488621,0.000004682,-1.209361956,-1.570798525,0.008900,0.000000
259,5.1800,approach,,-0.000009847,0.656428335,1.018158510,0.000004644,-1.209073708,-1.570798544,0.008900,0.000000
260,5.2000,approach,,-0.000009924,0.656962625,1.019096353,0.000004590,-1.208670162,-1.570798571,0.008900,0.000000
261,5.2200,approach,,-0.000010024,0.657649569,1.020302153,0.000004522,-1.208151316,-1.570798605,0.008900,0.000000
262,5.2400,approach,,-0.000010146,0.658489167,1.021775907,0.000004438,-1.207517172,-1.570798646,0.008900,0.000000
263,5.2600,approach,,-0.000010291,0.659481420,1.023517618,0.000004339,-1.206767729,-1.570798696,0.008900,0.000000
264,5.2800,approach,,-0.000010457,0.660626327,1.025527283,0.000004225,-1.205902986,-1.570798752,0.008900,0.000000
265,5.3000,approach,,-0.000010646,0.661923888,1.027804904,0.000004095,-1.204922945,-1.570798817,0.008900,0.000000
266,5.3200,approach,,-0.000010735,0.663372857,1.030350480,0.000004042,-1.203826347,-1.570798849,0.008900,0.000000
267,5.3400,approach,,-0.000010751,0.664973515,1.033164012,0.000004044,-1.202613474,-1.570798857,0.008900,0.000000
268,5.3600,approach,,-0.000010770,0.666726616,1.036245499,0.000004047,-1.201285090,-1.570798867,0.008900,0.000000
269,5.3800,approach,,-0.000010790,0.668632162,1.039594942,0.000004050,-1.199841194,-1.570798877,0.008900,0.000000
270,5.4000,approach,,-0.000010812,0.670688355,1.043212339,0.000004053,-1.198279992,-1.570798889,0.008900,0.000000
271,5.4200,approach,,-0.000010836,0.672896012,1.047097693,0.000004055,-1.196602297,-1.570798902,0.008900,0.000000
272,5.4400,approach,,-0.000010862,0.675255921,1.051251001,0.000004058,-1.194808899,-1.570798916,0.008900,0.000000
273,5.4600,approach,,-0.000010889,0.677766006,1.055672265,0.000004061,-1.192897721,-1.570798931,0.008900,0.000000
274,5.4800,approach,,-0.000010918,0.680427152,1.060361485,0.000004065,-1.190869648,-1.570798946,0.008900,0.000000
275,5.5000,approach,,-0.000010948,0.683239973,1.065318660,0.000004068,-1.188725297,-1.570798963,0.008900,0.000000
276,5.5200,approach,,-0.000010980,0.686201688,1.070543790,0.000004073,-1.186461883,-1.570798981,0.008900,0.000000
277,5.5400,approach,,-0.000011014,0.689315286,1.076036876,0.000004077,-1.184082397,-1.570798999,0.008900,0.000000
278,5.5600,approach,,-0.000011048,0.692577480,1.081797917,0.000004082,-1.181583551,-1.570799019,0.008900,0.000000
279,5.5800,approach,,-0.000011084,0.695990826,1.087826913,0.000004087,-1.178967903,-1.570799040,0.008900,0.000000
280,5.6000,approach,,-0.000011122,0.699552567,1.094123865,0.000004093,-1.176232694,-1.570799061,0.008900,0.000000
281,5.6200,approach,,-0.000011161,0.703265044,1.100688773,0.000004100,-1.173380266,-1.570799084,0.008900,0.000000
282,5.6400,approach,,-0.000011201,0.707110140,1.107495188,0.000004106,-1.170418950,-1.570799108,0.008900,0.000000
283,5.6600,approach,,-0.000011241,0.710977761,1.114342975,0.000004113,-1.167438786,-1.570799132,0.008900,0.000000
284,5.6800,approach,,-0.000011280,0.714841577,1.121190763,0.000004121,-1.164454816,-1.570799156,0.008900,0.000000
285,5.7000,approach,,-0.000011320,0.718704139,1.128038551,0.000004128,-1.161469593,-1.570799180,0.008900,0.000000
286,5.7200,approach,,-0.000011359,0.722563782,1.134886338,0.000004136,-1.158481450,-1.570799204,0.008900,0.000000
287,5.7400,approach,,-0.000011398,0.726421455,1.141734126,0.000004144,-1.155491338,-1.570799229,0.008900,0.000000
288,5.7600,approach,,-0.000011437,0.730277015,1.148581913,0.000004152,-1.152499112,-1.570799254,0.008900,0.000000
289,5.7800,approach,,-0.000011475,0.734129965,1.155429701,0.000004161,-1.149504277,-1.570799278,0.008900,0.000000
290,5.8000,approach,,-0.000011514,0.737981532,1.162277489,0.000004170,-1.146508059,-1.570799303,0.008900,0.000000
291,5.8200,approach,,-0.000011551,0.741829919,1.169125276,0.000004179,-1.143508660,-1.570799328,0.008900,0.000000
292,5.8400,approach,,-0.000011589,0.745677580,1.175973064,0.000004188,-1.140508536,-1.570799353,0.008900,0.000000
293,5.8600,approach,,-0.000011627,0.749521559,1.182820851,0.000004197,-1.137504729,-1.570799379,0.008900,0.000000
294,5.8800,approach,,-0.000011664,0.753365016,1.189668639,0.000004207,-1.134500401,-1.570799404,0.008900,0.000000
295,5.9000,approach,,-0.000011701,0.757205121,1.196516426,0.000004217,-1.131492720,-1.570799430,0.008900,0.000000
296,5.9200,approach,,-0.000011737,0.761044386,1.203364214,0.000004227,-1.128484200,-1.570799456,0.008900,0.000000
297,5.9400,approach,,-0.000011774,0.764880836,1.210212002,0.000004237,-1.125472864,-1.570799482,0.008900,0.000000
298,5.9600,approach,,-0.000011810,0.768716053,1.217059789,0.000004248,-1.122460296,-1.570799508,0.008900,0.000000
299,5.9800,approach,,-0.000011846,0.772548926,1.223907577,0.000004259,-1.119445384,-1.570799534,0.008900,0.000000
300,6.0000,approach,,-0.000011882,0.776380234,1.230755364,0.000004270,-1.116428907,-1.570799560,0.008900,0.000000
301,6.0200,approach,,-0.000011917,0.780209610,1.237603152,0.000004281,-1.113410497,-1.570799587,0.008900,0.000000
302,6.0400,approach,,-0.000011953,0.784037146,1.244450940,0.000004292,-1.110390247,-1.570799614,0.008900,0.000000
303,6.0600,approach,,-0.000011988,0.787863100,1.251298727,0.000004304,-1.107368416,-1.570799640,0.008900,0.000000
304,6.0800,approach,,-0.000012023,0.791686995,1.258146515,0.000004316,-1.104344525,-1.570799667,0.008900,0.000000
305,6.1000,approach,,-0.000012057,0.795509602,1.264994302,0.000004328,-1.101319347,-1.570799695,0.008900,0.000000
306,6.1200,approach,,-0.000012092,0.799329985,1.271842090,0.000004340,-1.098291944,-1.570799722,0.008900,0.000000
307,6.1400,approach,,-0.000012126,0.803149319,1.278689878,0.000004353,-1.095263493,-1.570799749,0.008900,0.000000
308,6.1600,approach,,-0.000012160,0.806966314,1.285537665,0.000004366,-1.092232702,-1.570799777,0.008900,0.000000
309,6.1800,approach,,-0.000012194,0.810782446,1.292385453,0.000004379,-1.089201049,-1.570799804,0.008900,0.000000
310,6.2000,approach,,-0.000012227,0.814596175,1.299233240,0.000004392,-1.086166993,-1.570799832,0.008900,0.000000
311,6.2200,approach,,-0.000012261,0.818409175,1.306081028,0.000004405,-1.083132207,-1.570799860,0.008900,0.000000
312,6.2400,approach,,-0.000012294,0.822219757,1.312928816,0.000004419,-1.080095004,-1.570799889,0.008900,0.000000
313,6.2600,approach,,-0.000012326,0.826029694,1.319776603,0.000004432,-1.077057155,-1.570799917,0.008900,0.000000
314,6.2800,approach,,-0.000012359,0.829837244,1.326624391,0.000004447,-1.074016920,-1.570799946,0.008900,0.000000
315,6.3000,approach,,-0.000012392,0.833644186,1.333472178,0.000004461,-1.070976076,-1.570799974,0.008900,0.000000
316,6.3200,approach,,-0.000012424,0.837448815,1.340319966,0.000004475,-1.067932920,-1.570800003,0.008900,0.000000
317,6.3400,approach,,-0.000012456,0.841252828,1.347167754,0.000004490,-1.064889147,-1.570800032,0.008900,0.000000
318,6.3600,approach,,-0.000012488,0.845054646,1.354015541,0.000004505,-1.061843181,-1.570800061,0.008900,0.000000
319,6.3800,approach,,-0.000012519,0.848855795,1.360863329,0.000004520,-1.058796544,-1.570800090,0.008900,0.000000
320,6.4000,approach,,-0.000012551,0.852654909,1.367711116,0.000004535,-1.055747873,-1.570800120,0.008900,0.000000
321,6.4200,approach,,-0.000012582,0.856453259,1.374558904,0.000004550,-1.052698437,-1.570800150,0.008900,0.000000
322,6.4400,approach,,-0.000012613,0.860249772,1.381406692,0.000004566,-1.049647164,-1.570800179,0.008900,0.000000
323,6.4600,approach,,-0.000012644,0.864045384,1.388254479,0.000004582,-1.046594991,-1.570800209,0.008900,0.000000
324,6.4800,approach,,-0.000012674,0.867839398,1.395102267,0.000004598,-1.043541220,-1.570800240,0.008900,0.000000
325,6.5000,approach,,-0.000012705,0.871632335,1.401950054,0.000004614,-1.040486371,-1.570800270,0.008900,0.000000
326,6.5200,approach,,-0.000012735,0.875423948,1.408797842,0.000004630,-1.037430199,-1.570800300,0.008900,0.000000
327,6.5400,approach,,-0.000012765,0.879214271,1.415645630,0.000004647,-1.034372736,-1.570800331,0.008900,0.000000
328,6.5600,approach,,-0.000012795,0.883003579,1.422493417,0.000004664,-1.031314259,-1.570800362,0.008900,0.000000
329,6.5800,approach,,-0.000012825,0.886791347,1.429341205,0.000004681,-1.028254242,-1.570800393,0.008900,0.000000
330,6.6000,approach,,-0.000012854,0.890578444,1.436188992,0.000004698,-1.025193553,-1.570800424,0.008900,0.000000
331,6.6200,approach,,-0.000012883,0.894363717,1.443036780,0.000004716,-1.022131041,-1.570800455,0.008900,0.000000
332,6.6400,approach,,-0.000012913,0.898148694,1.449884568,0.000004733,-1.019068233,-1.570800487,0.008900,0.000000
333,6.6600,approach,,-0.000012941,0.901931530,1.456732355,0.000004751,-1.016003283,-1.570800518,0.008900,0.000000
334,6.6800,approach,,-0.000012970,0.905714366,1.463580143,0.000004769,-1.012938334,-1.570800550,0.008900,0.000000
335,6.7000,approach,,-0.000012999,0.909494933,1.470427930,0.000004787,-1.009871115,-1.570800582,0.008900,0.000000
336,6.7200,approach,,-0.000013027,0.913275389,1.477275718,0.000004806,-1.006803786,-1.570800614,0.008900,0.000000
337,6.7400,approach,,-0.000013055,0.917054069,1.484123506,0.000004824,-1.003734681,-1.570800647,0.008900,0.000000
338,6.7600,approach,,-0.000013083,0.920832202,1.490971293,0.000004843,-1.000665028,-1.570800679,0.008900,0.000000
339,6.7800,approach,,-0.000013111,0.924609079,1.497819081,0.000004862,-0.997594120,-1.570800712,0.008900,0.000000
340,6.8000,approach,,-0.000013138,0.928384945,1.504666868,0.000004882,-0.994522201,-1.570800745,0.008900,0.000000
341,6.8200,approach,,-0.000013166,0.932160101,1.511514656,0.000004901,-0.991449572,-1.570800778,0.008900,0.000000
342,6.8400,approach,,-0.000013193,0.935933755,1.518362444,0.000004921,-0.988375440,-1.570800812,0.008900,0.000000
343,6.8600,approach,,-0.000013220,0.939707270,1.525210231,0.000004940,-0.985301170,-1.570800845,0.008900,0.000000
344,6.8800,approach,,-0.000013247,0.943478767,1.532058019,0.000004961,-0.982224882,-1.570800879,0.008900,0.000000
345,6.9000,approach,,-0.000013274,0.947250264,1.538905806,0.000004981,-0.979148593,-1.570800913,0.008900,0.000000
346,6.9200,approach,,-0.000013300,0.951020113,1.545753594,0.000005001,-0.976070657,-1.570800947,0.008900,0.000000
347,6.9400,approach,,-0.000013326,0.954789507,1.552601382,0.000005022,-0.972992266,-1.570800981,0.008900,0.000000
348,6.9600,approach,,-0.000013353,0.958557921,1.559449169,0.000005043,-0.969912895,-1.570801015,0.008900,0.000000
349,6.9800,approach,,-0.000013378,0.962325266,1.566296957,0.000005064,-0.966832455,-1.570801050,0.008900,0.000000
350,7.0000,approach,,-0.000013404,0.966092320,1.573144744,0.000005085,-0.963751723,-1.570801085,0.008900,0.000000
351,7.0200,approach,,-0.000013430,0.969857670,1.579992532,0.000005107,-0.960669288,-1.570801120,0.008900,0.000000
352,7.0400,approach,,-0.000013455,0.973623019,1.586840319,0.000005128,-0.957586852,-1.570801155,0.008900,0.000000
353,7.0600,approach,,-0.000013481,0.977386840,1.593688107,0.000005150,-0.954502888,-1.570801190,0.008900,0.000000
354,7.0800,approach,,-0.000013506,0.981150247,1.600535895,0.000005172,-0.951418509,-1.570801226,0.008900,0.000000
355,7.1000,approach,,-0.000013531,0.984912899,1.607383682,0.000005194,-0.948333376,-1.570801262,0.008900,0.000000
356,7.1200,approach,,-0.000013555,0.988674416,1.614231470,0.000005217,-0.945247108,-1.570801298,0.008900,0.000000
357,7.1400,approach,,-0.000013580,0.992435933,1.621079257,0.000005240,-0.942160840,-1.570801334,0.008900,0.000000
358,7.1600,approach,,-0.000013604,0.996195645,1.627927045,0.000005263,-0.939072767,-1.570801370,0.008900,0.000000
359,7.1800,approach,,-0.000013629,0.999955325,1.634774833,0.000005286,-0.935984662,-1.570801407,0.008900,0.000000
360,7.2000,approach,,-0.000013653,1.003691347,1.641581248,0.000005309,-0.932914271,-1.570801443,0.008900,0.000000
361,7.2200,approach,,-0.000013676,1.007294004,1.648146155,0.000005331,-0.929952024,-1.570801479,0.008900,0.000000
362,7.2400,approach,,-0.000013698,1.010749614,1.654443107,0.000005353,-0.927110684,-1.570801513,0.008900,0.000000
363,7.2600,approach,,-0.000013718,1.014056780,1.660472103,0.000005374,-0.924388855,-1.570801546,0.008900,0.000000
364,7.2800,approach,,-0.000013738,1.017216838,1.666233145,0.000005395,-0.921787874,-1.570801578,0.008900,0.000000
365,7.3000,approach,,-0.000013757,1.020229916,1.671726230,0.000005414,-0.919307869,-1.570801608,0.008900,0.000000
366,7.3200,approach,,-0.000013774,1.023094841,1.676951361,0.000005433,-0.916947665,-1.570801637,0.008900,0.000000
367,7.3400,approach,,-0.000013791,1.025812744,1.681908535,0.000005451,-0.914708395,-1.570801664,0.008900,0.000000
368,7.3600,approach,,-0.000013807,1.028383733,1.686597755,0.000005468,-0.912590167,-1.570801691,0.008900,0.000000
369,7.3800,approach,,-0.000013822,1.030807478,1.691019019,0.000005484,-0.910592649,-1.570801715,0.008900,0.000000
370,7.4000,approach,,-0.000013835,1.033083652,1.695172328,0.000005499,-0.908715517,-1.570801739,0.008900,0.000000
371,7.4200,approach,,-0.000013848,1.035212977,1.699057681,0.000005513,-0.906959490,-1.570801761,0.008900,0.000000
372,7.4400,approach,,-0.000013860,1.037195452,1.702675079,0.000005526,-0.905324568,-1.570801781,0.008900,0.000000
373,7.4600,approach,,-0.000013871,1.039031077,1.706024521,0.000005539,-0.903810752,-1.570801800,0.008900,0.000000
374,7.4800,approach,,-0.000013881,1.040719445,1.709106008,0.000005550,-0.902417634,-1.570801817,0.008900,0.000000
375,7.5000,approach,,-0.000013890,1.042260723,1.711919540,0.000005561,-0.901145381,-1.570801834,0.008900,0.000000
376,7.5200,approach,,-0.000013899,1.043655212,1.714465116,0.000005570,-0.899994295,-1.570801848,0.008900,0.000000
377,7.5400,approach,,-0.000013906,1.044902913,1.716742737,0.000005579,-0.898964376,-1.570801861,0.008900,0.000000
378,7.5600,approach,,-0.000013913,1.046003826,1.718752403,0.000005587,-0.898055624,-1.570801873,0.008900,0.000000
379,7.5800,approach,,-0.000013918,1.046957950,1.720494113,0.000005593,-0.897268039,-1.570801883,0.008900,0.000000
380,7.6000,approach,,-0.000013923,1.047765286,1.721967868,0.000005599,-0.896601620,-1.570801891,0.008900,0.000000
381,7.6200,approach,,-0.000013927,1.048425833,1.723173667,0.000005603,-0.896056369,-1.570801898,0.008900,0.000000
382,7.6400,approach,,-0.000013930,1.048939593,1.724111511,0.000005607,-0.895632285,-1.570801903,0.008900,0.000000
383,7.6600,approach,,-0.000013932,1.049306564,1.724781399,0.000005609,-0.895329368,-1.570801907,0.008900,0.000000
384,7.6800,approach,,-0.000013933,1.049526746,1.725183332,0.000005611,-0.895147617,-1.570801910,0.008900,0.000000
385,7.7000,approach,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
386,7.7200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
387,7.7400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
388,7.7600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
389,7.7800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
390,7.8000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
391,7.8200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
392,7.8400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
393,7.8600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
394,7.8800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
395,7.9000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
396,7.9200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
397,7.9400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
398,7.9600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
399,7.9800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
400,8.0000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
401,8.0200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
402,8.0400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
403,8.0600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
404,8.0800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
405,8.1000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
406,8.1200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
407,8.1400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
408,8.1600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
409,8.1800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
410,8.2000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
411,8.2200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
412,8.2400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
413,8.2600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
414,8.2800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
415,8.3000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
416,8.3200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
417,8.3400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
418,8.3600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
419,8.3800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
420,8.4000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
421,8.4200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
422,8.4400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
423,8.4600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
424,8.4800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
425,8.5000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
426,8.5200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
427,8.5400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
428,8.5600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
429,8.5800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
430,8.6000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
431,8.6200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
432,8.6400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
433,8.6600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
434,8.6800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
435,8.7000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
436,8.7200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
437,8.7400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
438,8.7600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
439,8.7800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
440,8.8000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
441,8.8200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
442,8.8400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
443,8.8600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
444,8.8800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
445,8.9000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
446,8.9200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
447,8.9400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
448,8.9600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
449,8.9800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
450,9.0000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
451,9.0200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
452,9.0400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
453,9.0600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
454,9.0800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
455,9.1000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
456,9.1200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
457,9.1400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
458,9.1600,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
459,9.1800,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
460,9.2000,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
461,9.2200,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
462,9.2400,engage,,-0.000013934,1.049600140,1.725317310,0.000005611,-0.895087034,-1.570801910,0.008900,0.000000
